Gender,Item_Purchased,Size,Color,Sku_ID,Review_Rating,Discount_Applied
Male,Jewelry,L,Red,SKU_496,3.3,Yes
Male,Jeans,M,Blue,SKU_497,3.5,Yes
Male,Shoes,M,Black,SKU_498,4.4,Yes
Male,Hoodie,M,Olive,SKU_499,3.4,Yes
Male,Backpack,L,Lavender,SKU_500,4.2,Yes
Male,Sneakers,M,Indigo,SKU_501,3.6,Yes
Male,Blouse,S,Red,SKU_502,3,Yes
Male,Pants,L,Red,SKU_503,4,Yes
Male,T-shirt,XL,Purple,SKU_504,4.1,Yes
Male,Jacket,XL,Cyan,SKU_505,3.6,Yes
Male,Scarf,XL,Cyan,SKU_506,4.6,Yes
Male,Sneakers,L,Red,SKU_507,4.8,Yes
Male,Hat,M,Black,SKU_508,5,Yes
Male,Skirt,M,Black,SKU_509,3.7,Yes
Male,Sandals,M,Violet,SKU_510,3.7,Yes
Male,Sweater,XL,Charcoal,SKU_511,2.7,Yes
Male,Jacket,L,Turquoise,SKU_512,4.9,Yes
Male,Socks,M,Gray,SKU_513,2.8,Yes
Male,Hoodie,S,Blue,SKU_514,4.9,Yes
Male,Socks,S,Maroon,SKU_515,4.2,Yes
Male,Belt,S,Turquoise,SKU_516,4.6,Yes
Male,Backpack,L,Olive,SKU_517,4.2,Yes
Male,Boots,M,Brown,SKU_518,3.2,Yes
Male,Coat,S,Green,SKU_519,4.4,Yes
Male,Hoodie,S,Brown,SKU_520,2.5,Yes
Male,Shoes,XL,White,SKU_521,4.5,Yes
Male,Jewelry,L,Gold,SKU_522,3.4,Yes
Male,Dress,L,Green,SKU_523,3.2,Yes
Male,Boots,L,Teal,SKU_524,4.2,Yes
Male,Hat,M,Charcoal,SKU_525,5,Yes
Male,Backpack,M,Maroon,SKU_526,4.7,Yes
Male,Shoes,L,Lavender,SKU_527,4.2,Yes
Male,Handbag,L,Green,SKU_528,3.4,Yes
Male,Sunglasses,S,Pink,SKU_529,4.4,Yes
Male,Hat,XL,Charcoal,SKU_530,4.2,Yes
Male,Hoodie,L,Purple,SKU_531,2.8,Yes
Male,Backpack,S,Gold,SKU_532,3.3,Yes
Male,Shorts,M,Charcoal,SKU_533,2.5,Yes
Male,Coat,L,Lavender,SKU_534,2.6,Yes
Male,Jewelry,M,Lavender,SKU_535,4,Yes
Male,Sandals,L,Olive,SKU_536,2.6,Yes
Male,Gloves,L,Teal,SKU_537,4.6,Yes
Male,Jacket,L,Cyan,SKU_538,4,Yes
Male,Sunglasses,S,Red,SKU_539,4.4,Yes
Male,Shoes,M,White,SKU_540,4.7,Yes
Male,Pants,XL,Pink,SKU_541,3.4,Yes
Male,Sandals,L,Black,SKU_542,4.1,Yes
Male,Sweater,M,White,SKU_543,3.7,Yes
Male,Shoes,L,Beige,SKU_544,4.7,Yes
Male,Jewelry,S,Silver,SKU_545,4.3,Yes
Male,Boots,S,Violet,SKU_546,4.1,Yes
Male,Backpack,M,Red,SKU_547,3.9,Yes
Male,Sneakers,M,Teal,SKU_548,3.9,Yes
Male,Handbag,M,Indigo,SKU_549,2.8,Yes
Male,Sandals,S,Blue,SKU_550,2.7,Yes
Male,Dress,L,Olive,SKU_551,4,Yes
Male,Skirt,L,Red,SKU_552,2.8,Yes
Male,Sweater,XL,Green,SKU_553,3.2,Yes
Male,Backpack,S,Blue,SKU_554,4.3,Yes
Male,Hoodie,S,Purple,SKU_555,4.2,Yes
Male,Boots,XL,Pink,SKU_556,4.9,Yes
Male,Blouse,XL,Charcoal,SKU_557,3.7,Yes
Male,Pants,L,Orange,SKU_558,4.2,Yes
Male,Gloves,M,Magenta,SKU_559,3.9,Yes
Male,Hat,L,Yellow,SKU_560,2.9,Yes
Male,Sunglasses,M,Beige,SKU_561,3.1,Yes
Male,Handbag,L,Gray,SKU_562,4.4,Yes
Male,Jeans,M,Beige,SKU_563,3.9,Yes
Male,Backpack,S,White,SKU_564,4.9,Yes
Male,Shorts,S,Gold,SKU_565,3.6,Yes
Male,Shirt,XL,Green,SKU_566,4.1,Yes
Male,Gloves,L,Magenta,SKU_567,2.8,Yes
Male,Pants,M,Indigo,SKU_568,4.4,Yes
Male,Hoodie,L,Turquoise,SKU_569,3.1,Yes
Male,Sunglasses,S,Blue,SKU_570,2.6,Yes
Male,T-shirt,S,Turquoise,SKU_571,2.9,Yes
Male,Jacket,M,Gray,SKU_572,3.3,Yes
Male,Sweater,XL,Purple,SKU_573,4.8,Yes
Male,Jacket,L,Black,SKU_574,4.7,Yes
Male,Socks,M,Peach,SKU_575,3.3,Yes
Male,Shirt,M,Indigo,SKU_576,4.2,Yes
Male,Jewelry,XL,Beige,SKU_577,4.7,Yes
Male,Sunglasses,M,Yellow,SKU_578,2.6,Yes
Male,Socks,S,Turquoise,SKU_579,2.7,Yes
Male,Blouse,M,Teal,SKU_580,3.3,Yes
Male,Sneakers,M,Magenta,SKU_581,4.2,Yes
Male,Shirt,XL,Purple,SKU_582,3.8,Yes
Male,Jacket,M,Brown,SKU_583,4,Yes
Male,Sandals,S,Violet,SKU_584,2.7,Yes
Male,Hat,M,Yellow,SKU_585,4.7,Yes
Male,Blouse,XL,Magenta,SKU_586,3.5,Yes
Male,Sweater,L,Beige,SKU_587,3,Yes
Male,Gloves,XL,Turquoise,SKU_588,3.3,Yes
Male,Scarf,S,Peach,SKU_589,4.7,Yes
Male,Shorts,XL,Red,SKU_590,4.8,Yes
Male,Backpack,L,Silver,SKU_591,2.9,Yes
Male,Shorts,L,Turquoise,SKU_592,3.1,Yes
Male,Dress,S,Charcoal,SKU_593,3.5,Yes
Male,Shorts,XL,Peach,SKU_594,3.7,Yes
Male,Belt,L,Green,SKU_595,2.8,Yes
Male,Scarf,XL,Brown,SKU_596,4.6,Yes
Male,Pants,L,Olive,SKU_597,4.1,Yes
Male,Dress,L,Pink,SKU_598,3,Yes
Male,Hoodie,S,Black,SKU_599,3.2,Yes
Male,Pants,XL,Indigo,SKU_600,4.5,Yes
Male,Shirt,L,Purple,SKU_601,3.7,Yes
Male,Backpack,L,Beige,SKU_602,3.4,Yes
Male,Jacket,L,Charcoal,SKU_603,4.6,Yes
Male,Scarf,L,Turquoise,SKU_604,4.1,Yes
Male,Boots,M,Maroon,SKU_605,3.5,Yes
Male,Blouse,XL,Black,SKU_606,3.8,Yes
Male,Hoodie,M,Lavender,SKU_607,2.6,Yes
Male,Jeans,L,Green,SKU_608,2.6,Yes
Male,Socks,L,Green,SKU_609,4.2,Yes
Male,Shirt,M,Peach,SKU_610,4.6,Yes
Male,Jewelry,L,Orange,SKU_611,3.4,Yes
Male,Blouse,L,Silver,SKU_612,4.4,Yes
Male,Sweater,S,Blue,SKU_613,4.3,Yes
Male,Jewelry,L,Cyan,SKU_614,3.5,Yes
Male,T-shirt,XL,Green,SKU_615,4.7,Yes
Male,Hat,L,Silver,SKU_616,3.1,Yes
Male,Sweater,S,Gray,SKU_617,4.8,Yes
Male,Jeans,M,Pink,SKU_618,3.7,Yes
Male,Sunglasses,L,Beige,SKU_619,3.2,Yes
Male,Coat,M,Red,SKU_620,3.5,Yes
Male,Shirt,L,Blue,SKU_621,2.8,Yes
Male,Dress,L,Cyan,SKU_622,2.7,Yes
Male,Shirt,S,Violet,SKU_623,3.1,Yes
Male,Sunglasses,M,Orange,SKU_624,3.6,Yes
Male,Dress,L,Maroon,SKU_625,2.9,Yes
Male,Sunglasses,M,Teal,SKU_626,3.6,Yes
Male,Sunglasses,L,Orange,SKU_627,3.5,Yes
Male,Shorts,S,Purple,SKU_628,3.5,Yes
Male,Jeans,M,Orange,SKU_629,2.8,Yes
Male,T-shirt,XL,Yellow,SKU_630,4.7,Yes
Male,Sunglasses,L,Gray,SKU_631,4.9,Yes
Male,Boots,S,Charcoal,SKU_632,4.1,Yes
Male,Sandals,M,Red,SKU_633,2.5,Yes
Male,Hat,L,Brown,SKU_634,3.9,Yes
Male,Gloves,L,Indigo,SKU_635,4.8,Yes
Male,Scarf,L,Yellow,SKU_636,4.2,Yes
Male,Boots,M,Teal,SKU_637,3.4,Yes
Male,Belt,S,Orange,SKU_638,4.8,Yes
Male,Hoodie,M,Red,SKU_639,3.8,Yes
Male,Shoes,L,Peach,SKU_640,4.6,Yes
Male,Dress,XL,Green,SKU_641,2.6,Yes
Male,Gloves,XL,Violet,SKU_642,3.4,Yes
Male,Jewelry,L,Yellow,SKU_643,4.2,Yes
Male,Belt,M,Pink,SKU_644,3.9,Yes
Male,Sweater,M,Brown,SKU_645,2.9,Yes
Male,Skirt,XL,Silver,SKU_646,4.2,Yes
Male,Sneakers,M,Pink,SKU_647,3,Yes
Male,Gloves,M,Cyan,SKU_648,3.6,Yes
Male,Socks,M,Silver,SKU_649,4.3,Yes
Male,Sneakers,M,Gray,SKU_650,3.3,Yes
Male,Sweater,L,Cyan,SKU_651,2.6,Yes
Male,Jeans,L,Teal,SKU_652,3.6,Yes
Male,Hat,L,Indigo,SKU_653,2.6,Yes
Male,Handbag,S,Gold,SKU_654,3,Yes
Male,Socks,XL,Silver,SKU_655,2.5,Yes
Male,Socks,M,Yellow,SKU_656,2.9,Yes
Male,Dress,M,Blue,SKU_657,4.6,Yes
Male,Shoes,M,Turquoise,SKU_658,3.6,Yes
Male,Scarf,L,Indigo,SKU_659,3,Yes
Male,Hoodie,M,Green,SKU_660,4.5,Yes
Male,Handbag,S,Green,SKU_661,3.7,Yes
Male,Pants,XL,Yellow,SKU_662,3.8,Yes
Male,Sweater,M,Indigo,SKU_663,4.9,Yes
Male,Scarf,S,Magenta,SKU_664,3.1,Yes
Male,Sneakers,M,Violet,SKU_665,4.2,Yes
Male,Pants,L,Maroon,SKU_666,3.8,Yes
Male,Backpack,XL,Yellow,SKU_667,4.2,Yes
Male,Sandals,M,Beige,SKU_668,4.6,Yes
Male,Socks,XL,Black,SKU_669,4,Yes
Male,Socks,M,Violet,SKU_670,3.8,Yes
Male,Belt,L,Brown,SKU_671,3.3,Yes
Male,Socks,S,Gold,SKU_672,2.6,Yes
Male,Shorts,L,Silver,SKU_673,2.8,Yes
Male,Dress,L,White,SKU_674,3.7,Yes
Male,Jeans,L,Charcoal,SKU_675,2.7,Yes
Male,T-shirt,S,Brown,SKU_676,3.3,Yes
Male,Scarf,S,Lavender,SKU_677,4.9,Yes
Male,Sneakers,M,Green,SKU_678,2.7,Yes
Male,Handbag,S,Olive,SKU_679,2.9,Yes
Male,Shirt,M,Pink,SKU_680,3.8,Yes
Male,Hat,L,Teal,SKU_681,3,Yes
Male,Handbag,S,Gray,SKU_682,4.7,Yes
Male,Sunglasses,S,Teal,SKU_683,4.8,Yes
Male,Shirt,L,Magenta,SKU_684,3.4,Yes
Male,Sunglasses,M,Green,SKU_685,2.5,Yes
Male,Belt,XL,Brown,SKU_686,3.6,Yes
Male,Dress,M,Purple,SKU_687,3.6,Yes
Male,Shoes,S,Green,SKU_688,4.1,Yes
Male,Socks,S,Silver,SKU_689,3.1,Yes
Male,Shorts,M,Maroon,SKU_690,4.2,Yes
Male,Handbag,M,Purple,SKU_691,3.5,Yes
Male,Backpack,M,Indigo,SKU_692,3.1,Yes
Male,Boots,L,Indigo,SKU_693,2.5,Yes
Male,Hoodie,L,Brown,SKU_694,4.9,Yes
Male,Coat,M,Gray,SKU_695,4.3,Yes
Male,Shirt,L,Teal,SKU_696,2.6,Yes
Male,Hoodie,S,Beige,SKU_697,3.2,Yes
Male,Boots,M,Pink,SKU_698,3.7,Yes
Male,Hoodie,L,Blue,SKU_699,4.1,Yes
Male,Sandals,M,Lavender,SKU_700,3.6,Yes
Male,Jeans,S,Charcoal,SKU_701,4.3,Yes
Male,Dress,L,Yellow,SKU_702,4.2,Yes
Male,Hat,L,Orange,SKU_703,4,Yes
Male,Pants,L,Blue,SKU_704,4.3,Yes
Male,Socks,L,Gold,SKU_705,3,Yes
Male,Jacket,L,Olive,SKU_706,3.1,Yes
Male,Hoodie,M,Teal,SKU_707,4,Yes
Male,Skirt,XL,Green,SKU_708,3.3,Yes
Male,Coat,M,Charcoal,SKU_709,4.9,Yes
Male,Sneakers,M,Cyan,SKU_710,3.9,Yes
Male,Blouse,L,Charcoal,SKU_711,4.8,Yes
Male,Sunglasses,M,Lavender,SKU_712,2.7,Yes
Male,Hat,M,Silver,SKU_713,2.7,Yes
Male,Hoodie,M,Blue,SKU_714,2.5,Yes
Male,Sandals,L,Gray,SKU_715,4.1,Yes
Male,Belt,L,Gray,SKU_716,3.8,Yes
Male,Sunglasses,S,Black,SKU_717,4.9,Yes
Male,Skirt,S,Lavender,SKU_718,4.1,Yes
Male,Backpack,L,Red,SKU_719,3.1,Yes
Male,Sandals,M,Silver,SKU_720,2.7,Yes
Male,Sneakers,S,Gold,SKU_721,4.3,Yes
Male,Skirt,L,Yellow,SKU_722,4.1,Yes
Male,Dress,L,Purple,SKU_723,4.4,Yes
Male,Shorts,S,Brown,SKU_724,3.6,Yes
Male,Handbag,L,Turquoise,SKU_725,3.3,Yes
Male,Scarf,S,Gold,SKU_726,3.6,Yes
Male,Belt,S,Olive,SKU_727,2.8,Yes
Male,Gloves,S,Purple,SKU_728,4.3,Yes
Male,Shorts,L,Gray,SKU_729,2.7,Yes
Male,Hat,XL,Olive,SKU_730,4.7,Yes
Male,Belt,L,Red,SKU_731,3.5,Yes
Male,Sweater,M,Peach,SKU_732,4,Yes
Male,Hat,M,Beige,SKU_733,2.8,Yes
Male,T-shirt,L,Magenta,SKU_734,2.9,Yes
Male,Dress,S,Cyan,SKU_735,2.8,Yes
Male,Pants,M,Red,SKU_736,4.2,Yes
Male,Belt,L,Silver,SKU_737,2.7,Yes
Male,Hoodie,S,Pink,SKU_738,3.4,Yes
Male,Jeans,S,Blue,SKU_739,2.7,Yes
Male,Sweater,M,Maroon,SKU_740,3.7,Yes
Male,Shirt,L,Green,SKU_741,2.6,Yes
Male,Belt,XL,Gold,SKU_742,4.3,Yes
Male,Socks,XL,Beige,SKU_743,3.1,Yes
Male,Jeans,XL,Green,SKU_744,4.4,Yes
Male,Sneakers,L,Black,SKU_745,4.4,Yes
Male,Dress,XL,Yellow,SKU_746,3.4,Yes
Male,Boots,M,White,SKU_747,4.5,Yes
Male,T-shirt,L,Green,SKU_748,4.5,Yes
Male,Skirt,L,Blue,SKU_749,3.2,Yes
Male,Jeans,S,Yellow,SKU_750,3.7,Yes
Male,Hoodie,L,White,SKU_751,2.6,Yes
Male,Shoes,M,Pink,SKU_752,2.7,Yes
Male,Blouse,S,Teal,SKU_753,4.8,Yes
Male,T-shirt,L,Indigo,SKU_754,4.8,Yes
Male,Belt,S,Maroon,SKU_755,2.6,Yes
Male,Handbag,L,Black,SKU_756,4.5,Yes
Male,Dress,M,Cyan,SKU_757,3.2,Yes
Male,Belt,S,Gray,SKU_758,4.8,Yes
Male,Coat,XL,Blue,SKU_759,2.8,Yes
Male,Hat,L,Olive,SKU_760,4.9,Yes
Male,Jeans,M,Olive,SKU_761,3.4,Yes
Male,Backpack,XL,Turquoise,SKU_762,4.1,Yes
Male,Sunglasses,S,Cyan,SKU_763,3.6,Yes
Male,Hat,S,Turquoise,SKU_764,3.5,Yes
Male,Dress,L,Lavender,SKU_765,3.4,Yes
Male,Shirt,XL,Cyan,SKU_766,2.9,Yes
Male,Scarf,XL,Violet,SKU_767,4.7,Yes
Male,Sneakers,XL,Beige,SKU_768,4.4,Yes
Male,Skirt,M,Cyan,SKU_769,2.6,Yes
Male,Jewelry,XL,Indigo,SKU_770,4.4,Yes
Male,Boots,L,Olive,SKU_771,3.7,Yes
Male,Sunglasses,L,Green,SKU_772,4.4,Yes
Male,Boots,L,Green,SKU_773,2.5,Yes
Male,Boots,L,Black,SKU_774,5,Yes
Male,Dress,M,Brown,SKU_775,4.9,Yes
Male,Hoodie,S,Silver,SKU_776,3.7,Yes
Male,Coat,S,Pink,SKU_777,3.2,Yes
Male,Sneakers,L,Gold,SKU_778,3,Yes
Male,Jacket,M,Teal,SKU_779,3.5,Yes
Male,Skirt,M,Beige,SKU_780,3.6,Yes
Male,T-shirt,M,Gray,SKU_781,3.6,Yes
Male,Belt,M,Black,SKU_782,4.6,Yes
Male,Hat,S,Brown,SKU_783,3.5,Yes
Male,Boots,S,Magenta,SKU_784,4,Yes
Male,Coat,S,Red,SKU_785,3.2,Yes
Male,Pants,M,Orange,SKU_786,4.9,Yes
Male,Shoes,M,Beige,SKU_787,3.1,Yes
Male,Sunglasses,S,Yellow,SKU_788,4.8,Yes
Male,Sandals,M,Peach,SKU_789,4.4,Yes
Male,Jewelry,M,Magenta,SKU_790,3,Yes
Male,Sandals,L,Maroon,SKU_791,4.9,Yes
Male,Pants,M,Cyan,SKU_792,3.6,Yes
Male,Socks,L,Brown,SKU_793,2.9,Yes
Male,Socks,M,Red,SKU_794,3.9,Yes
Male,Dress,M,Orange,SKU_795,3.6,Yes
Male,Backpack,M,Gold,SKU_796,3.9,Yes
Male,Pants,S,Lavender,SKU_797,4.5,Yes
Male,Scarf,M,Pink,SKU_798,2.6,Yes
Male,Jeans,XL,Gray,SKU_799,4.7,Yes
Male,Backpack,L,Indigo,SKU_800,2.9,Yes
Male,Sandals,L,Teal,SKU_801,3.8,Yes
Male,Belt,XL,Green,SKU_802,3.8,Yes
Male,Shoes,M,Violet,SKU_803,3,Yes
Male,Belt,XL,Blue,SKU_804,3.4,Yes
Male,Jacket,L,Orange,SKU_805,2.5,Yes
Male,Dress,XL,Charcoal,SKU_806,4.9,Yes
Male,Shirt,S,Beige,SKU_807,2.8,Yes
Male,Coat,S,Lavender,SKU_808,4.9,Yes
Male,Handbag,M,Lavender,SKU_809,4.9,Yes
Male,Sunglasses,S,Turquoise,SKU_810,3.5,Yes
Male,T-shirt,M,Purple,SKU_811,3.5,Yes
Male,Jewelry,L,Teal,SKU_812,2.8,Yes
Male,Hoodie,S,Lavender,SKU_813,3.7,Yes
Male,Gloves,M,Purple,SKU_814,3.6,Yes
Male,Coat,L,Blue,SKU_815,3.3,Yes
Male,Sandals,M,Teal,SKU_816,3.4,Yes
Male,Pants,S,Silver,SKU_817,4.6,Yes
Male,Socks,M,Olive,SKU_818,4.2,Yes
Male,Blouse,M,Brown,SKU_819,2.8,Yes
Male,Handbag,M,Yellow,SKU_820,3.7,Yes
Male,Jewelry,XL,Brown,SKU_821,3.4,Yes
Male,Pants,XL,Cyan,SKU_822,3,Yes
Male,Jeans,S,Magenta,SKU_823,4,Yes
Male,Belt,M,Maroon,SKU_824,4.9,Yes
Male,Jeans,M,Green,SKU_825,3.3,Yes
Male,Sweater,L,Black,SKU_826,3.5,Yes
Male,Socks,L,Yellow,SKU_827,2.7,Yes
Male,Sunglasses,S,Purple,SKU_828,2.8,Yes
Male,Sneakers,M,Beige,SKU_829,3.8,Yes
Male,Socks,M,Indigo,SKU_830,2.6,Yes
Male,Shoes,XL,Pink,SKU_831,3,Yes
Male,Jacket,M,Orange,SKU_832,3.3,Yes
Male,Jacket,M,Beige,SKU_833,2.5,Yes
Male,Hat,M,Violet,SKU_834,3.5,Yes
Male,T-shirt,XL,Blue,SKU_835,4.1,Yes
Male,Dress,S,Peach,SKU_836,2.7,Yes
Male,Skirt,XL,White,SKU_837,4.3,Yes
Male,Scarf,XL,Purple,SKU_838,4,Yes
Male,Sunglasses,L,Indigo,SKU_839,4.9,Yes
Male,Coat,L,Charcoal,SKU_840,2.9,Yes
Male,Jacket,M,Pink,SKU_841,3.7,Yes
Male,Sweater,M,Silver,SKU_842,4.4,Yes
Male,Hat,XL,Cyan,SKU_843,2.6,Yes
Male,Backpack,L,Teal,SKU_844,3.3,Yes
Male,T-shirt,S,Purple,SKU_845,4.1,Yes
Male,Jeans,S,White,SKU_846,3.4,Yes
Male,Backpack,M,Silver,SKU_847,3.8,Yes
Male,Scarf,M,Violet,SKU_848,4.2,Yes
Male,Jewelry,L,Magenta,SKU_849,4.1,Yes
Male,Jewelry,M,Black,SKU_850,4.8,Yes
Male,Coat,S,Beige,SKU_851,2.6,Yes
Male,Sunglasses,M,Black,SKU_852,3.2,Yes
Male,Handbag,S,Turquoise,SKU_853,3.6,Yes
Male,Pants,L,Gold,SKU_854,4.4,Yes
Male,Gloves,XL,Silver,SKU_855,3,Yes
Male,Hoodie,S,Charcoal,SKU_856,4.3,Yes
Male,T-shirt,S,Olive,SKU_857,3,Yes
Male,Skirt,L,Violet,SKU_858,3.6,Yes
Male,Sneakers,M,Peach,SKU_859,2.8,Yes
Male,Hoodie,L,Violet,SKU_860,4.9,Yes
Male,Hoodie,L,Cyan,SKU_861,3,Yes
Male,Hoodie,XL,Pink,SKU_862,4.6,Yes
Male,Hat,S,Peach,SKU_863,4,Yes
Male,Belt,M,Purple,SKU_864,4.9,Yes
Male,T-shirt,XL,Peach,SKU_865,3.2,Yes
Male,Handbag,S,Charcoal,SKU_866,4.3,Yes
Male,Hat,S,Purple,SKU_867,2.5,Yes
Male,Scarf,L,Beige,SKU_868,3.4,Yes
Male,Gloves,L,Charcoal,SKU_869,4.7,Yes
Male,Hoodie,XL,White,SKU_870,4.7,Yes
Male,Hoodie,S,Teal,SKU_871,4.3,Yes
Male,Shoes,XL,Magenta,SKU_872,4.1,Yes
Male,T-shirt,M,Brown,SKU_873,4.6,Yes
Male,Skirt,L,Peach,SKU_874,3.6,Yes
Male,Handbag,S,Cyan,SKU_875,4.8,Yes
Male,Shirt,XL,Pink,SKU_876,2.8,Yes
Male,Coat,L,Purple,SKU_877,3.9,Yes
Male,Jeans,M,White,SKU_878,2.6,Yes
Male,Jeans,S,Indigo,SKU_879,4.4,Yes
Male,Hat,XL,Red,SKU_880,4.3,Yes
Male,Jewelry,S,Red,SKU_881,2.7,Yes
Male,Blouse,M,Gray,SKU_882,4.2,Yes
Male,Handbag,M,Gold,SKU_883,4,Yes
Male,T-shirt,S,Red,SKU_884,2.6,Yes
Male,Shoes,M,Gold,SKU_885,4.8,Yes
Male,Belt,M,Charcoal,SKU_886,4.4,Yes
Male,Belt,L,Orange,SKU_887,4,Yes
Male,Scarf,S,Blue,SKU_888,3.2,Yes
Male,Shorts,S,Orange,SKU_889,3.1,Yes
Male,Sandals,M,Blue,SKU_890,4.2,Yes
Male,Pants,L,White,SKU_891,3,Yes
Male,T-shirt,M,Silver,SKU_892,2.9,Yes
Male,Dress,S,Lavender,SKU_893,3.7,Yes
Male,Backpack,S,Gray,SKU_894,4.5,Yes
Male,Socks,M,Lavender,SKU_895,3.9,Yes
Male,Coat,L,Peach,SKU_896,4.6,Yes
Male,Belt,M,Beige,SKU_897,4.1,Yes
Male,Dress,M,Teal,SKU_898,4.9,Yes
Male,T-shirt,M,Blue,SKU_899,2.8,Yes
Male,Skirt,S,Beige,SKU_900,4.9,Yes
Male,Shorts,L,Teal,SKU_901,3.5,Yes
Male,Jewelry,M,Maroon,SKU_902,3.8,Yes
Male,Pants,M,Yellow,SKU_903,4.5,Yes
Male,Jeans,M,Magenta,SKU_904,3.9,Yes
Male,Blouse,M,Magenta,SKU_905,3.3,Yes
Male,T-shirt,L,Charcoal,SKU_906,4.1,Yes
Male,Coat,M,Turquoise,SKU_907,4,Yes
Male,Jacket,L,Pink,SKU_908,5,Yes
Male,Sneakers,L,Violet,SKU_909,3.9,Yes
Male,Socks,M,Brown,SKU_910,3.9,Yes
Male,Sandals,M,Indigo,SKU_911,4.5,Yes
Male,Coat,XL,Black,SKU_912,4.4,Yes
Male,Shoes,XL,Black,SKU_913,3.1,Yes
Male,Scarf,S,Olive,SKU_914,2.9,Yes
Male,Handbag,M,Olive,SKU_915,3.5,Yes
Male,Boots,S,Red,SKU_916,2.9,Yes
Male,Pants,M,Blue,SKU_917,3.8,Yes
Male,Shoes,M,Yellow,SKU_918,2.5,Yes
Male,Handbag,XL,Black,SKU_919,3.7,Yes
Male,Blouse,L,Pink,SKU_920,2.6,Yes
Male,Pants,XL,Lavender,SKU_921,3.7,Yes
Male,Boots,XL,Cyan,SKU_922,2.6,Yes
Male,Shorts,M,Yellow,SKU_923,3.7,Yes
Male,Gloves,S,Turquoise,SKU_924,2.6,Yes
Male,Blouse,L,Yellow,SKU_925,4.9,Yes
Male,Jacket,S,Yellow,SKU_926,3.9,Yes
Male,Jewelry,XL,Maroon,SKU_927,3.6,Yes
Male,Socks,M,Gold,SKU_928,4,Yes
Male,Pants,L,Beige,SKU_929,3.5,Yes
Male,Sweater,M,Red,SKU_930,3,Yes
Male,Hat,M,White,SKU_931,4.4,Yes
Male,Scarf,L,White,SKU_932,2.9,Yes
Male,Blouse,S,Pink,SKU_933,3,Yes
Male,T-shirt,M,Charcoal,SKU_934,3.5,Yes
Male,Boots,M,Peach,SKU_935,4.5,Yes
Male,Jeans,XL,Purple,SKU_936,4.1,Yes
Male,Shorts,XL,Orange,SKU_937,5,Yes
Male,Sandals,L,Magenta,SKU_938,4,Yes
Male,Sandals,XL,Red,SKU_939,4.9,Yes
Male,Sneakers,XL,Black,SKU_940,3.3,Yes
Male,Hat,M,Peach,SKU_941,4.1,Yes
Male,Coat,S,Olive,SKU_942,3.6,Yes
Male,Boots,XL,Gold,SKU_943,4.1,Yes
Male,Skirt,M,Turquoise,SKU_944,3.9,Yes
Male,Shirt,L,Maroon,SKU_945,2.8,Yes
Male,Boots,L,Brown,SKU_946,4.8,Yes
Male,Shirt,M,Lavender,SKU_947,2.7,Yes
Male,Blouse,M,Peach,SKU_948,4,Yes
Male,T-shirt,S,Gray,SKU_949,2.7,Yes
Male,Jacket,XL,Charcoal,SKU_950,2.9,Yes
Male,Jewelry,S,Gray,SKU_951,4.3,Yes
Male,Hat,M,Olive,SKU_952,3.1,Yes
Male,Sweater,S,Turquoise,SKU_953,4.5,Yes
Male,Boots,L,Turquoise,SKU_954,4.8,Yes
Male,Blouse,L,Green,SKU_955,5,Yes
Male,Hoodie,L,Charcoal,SKU_956,3.7,Yes
Male,Shirt,L,Violet,SKU_957,3,Yes
Male,Dress,M,Black,SKU_958,3.9,Yes
Male,Gloves,L,Yellow,SKU_959,4.9,Yes
Male,Jeans,XL,Blue,SKU_960,3.4,Yes
Male,Jacket,M,Red,SKU_961,2.9,Yes
Male,Skirt,M,Indigo,SKU_962,3.4,Yes
Male,Sandals,S,Beige,SKU_963,3.2,Yes
Male,Pants,S,Indigo,SKU_964,3,Yes
Male,Belt,L,Teal,SKU_965,3.6,Yes
Male,Sneakers,M,Gold,SKU_966,2.9,Yes
Male,Pants,XL,Peach,SKU_967,4.5,Yes
Male,Coat,L,Black,SKU_968,3.1,Yes
Male,Dress,L,Red,SKU_969,4.4,Yes
Male,Blouse,L,Lavender,SKU_970,4.7,Yes
Male,Shorts,L,Green,SKU_971,4.2,Yes
Male,Belt,S,Lavender,SKU_972,4.6,Yes
Male,Hat,XL,Teal,SKU_973,3.1,Yes
Male,Backpack,L,Gold,SKU_974,3.5,Yes
Male,Shoes,M,Indigo,SKU_975,4.6,Yes
Male,Hoodie,S,Gold,SKU_976,4.3,Yes
Male,Pants,M,Lavender,SKU_977,2.7,Yes
Male,Coat,S,White,SKU_978,4.2,Yes
Male,Sweater,L,Silver,SKU_979,3.4,Yes
Male,Belt,M,Peach,SKU_980,4.4,Yes
Male,Hoodie,XL,Yellow,SKU_981,2.9,Yes
Male,T-shirt,S,Violet,SKU_982,4.9,Yes
Male,Dress,M,White,SKU_983,3.6,Yes
Male,Belt,XL,Purple,SKU_984,3.2,Yes
Male,Coat,L,Maroon,SKU_985,2.8,Yes
Male,Hat,XL,Orange,SKU_986,4.5,Yes
Male,Jacket,M,Cyan,SKU_987,4,Yes
Male,Backpack,S,Red,SKU_988,3.5,Yes
Male,Scarf,XL,Pink,SKU_989,2.5,Yes
Male,Hoodie,S,Cyan,SKU_990,4.3,Yes
Male,Blouse,L,Red,SKU_991,4,Yes
Male,Handbag,M,Magenta,SKU_992,4.5,Yes
